(0, 0): {"value": 9, "is_start": true, "is_end": false, "seen": true, "weight": 0}
(0, 62): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 342}
(0, 63): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 344}
(0, 64): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 350}
(0, 65): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 359}
(0, 66): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 368}
(0, 67): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 377}
(0, 68): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 377}
(0, 69): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 378}
(0, 70): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 379}
(0, 71): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 388}
(0, 72): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 394}
(0, 73): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 402}
(0, 74): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 407}
(0, 75): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 408}
(0, 76): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 417}
(0, 77): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 418}
(0, 78): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 427}
(0, 79): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 435}
(0, 80): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 437}
(0, 81): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 441}
(0, 82): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 442}
(0, 83): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 451}
(0, 84): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 458}
(0, 85): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 461}
(0, 86): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 470}
(0, 87): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 467}
(0, 88): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 472}
(0, 89): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 481}
(0, 90): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 489}
(0, 91): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 495}
(0, 92): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 504}
(0, 93): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 509}
(0, 94): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 515}
(0, 95): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 508}
(0, 96): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 510}
(0, 97): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 513}
(0, 98): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 519}
(0, 99): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 527}
(1, 0): {"value": 5, "is_start": false, "is_end": false, "seen": true, "weight": 5}
(1, 1): {"value": 2, "is_start": false, "is_end": false, "seen": true, "weight": 7}
(1, 2): {"value": 5, "is_start": false, "is_end": false, "seen": true, "weight": 12}
(1, 3): {"value": 3, "is_start": false, "is_end": false, "seen": true, "weight": 15}
(1, 4): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 24}
(1, 5): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 25}
(1, 6): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 33}
(1, 7): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 36}
(1, 8): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 45}
(1, 9): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 45}
(1, 10): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 48}
(1, 11): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 57}
(1, 12): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 65}
(1, 13): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 67}
(1, 14): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 71}
(1, 15): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 72}
(1, 16): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 81}
(1, 17): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 87}
(1, 18): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 89}
(1, 19): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 98}
(1, 20): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 106}
(1, 21): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 111}
(1, 22): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 120}
(1, 23): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 128}
(1, 24): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 134}
(1, 25): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 143}
(1, 26): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 152}
(1, 27): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 154}
(1, 28): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 158}
(1, 29): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 160}
(1, 30): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 168}
(1, 31): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 176}
(1, 32): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 177}
(1, 33): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 181}
(1, 34): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 189}
(1, 35): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 196}
(1, 36): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 201}
(1, 37): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 210}
(1, 38): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 219}
(1, 39): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 221}
(1, 40): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 229}
(1, 41): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 233}
(1, 42): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 240}
(1, 43): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 240}
(1, 44): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 242}
(1, 45): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 250}
(1, 46): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 257}
(1, 47): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 258}
(1, 48): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 265}
(1, 49): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 270}
(1, 50): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 275}
(1, 51): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 282}
(1, 52): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 291}
(1, 53): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 294}
(1, 54): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 303}
(1, 55): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 308}
(1, 56): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 310}
(1, 57): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 319}
(1, 58): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 324}
(1, 59): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 332}
(1, 60): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 340}
(1, 61): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 345}
(1, 62): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 344}
(1, 63): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 351}
(1, 64): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 356}
(1, 65): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 364}
(1, 66): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 369}
(1, 67): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 370}
(1, 68): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 376}
(1, 69): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 385}
(1, 70): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 384}
(1, 71): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 392}
(1, 72): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 400}
(1, 73): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 403}
(1, 74): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 411}
(1, 75): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 409}
(1, 76): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 410}
(1, 77): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 419}
(1, 78): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 423}
(1, 79): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 432}
(1, 80): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 441}
(1, 81): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 443}
(1, 82): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 451}
(1, 83): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 459}
(1, 84): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 467}
(1, 85): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 465}
(1, 86): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 473}
(1, 87): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 466}
(1, 88): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 472}
(1, 89): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 474}
(1, 90): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 481}
(1, 91): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 489}
(1, 92): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 498}
(1, 93): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 503}
(1, 94): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 508}
(1, 95): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 507}
(1, 96): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 516}
(1, 97): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 521}
(1, 98): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 523}
(1, 99): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 524}
(2, 0): {"value": 4, "is_start": false, "is_end": false, "seen": true, "weight": 9}
(2, 1): {"value": 7, "is_start": false, "is_end": false, "seen": true, "weight": 14}
(2, 2): {"value": 2, "is_start": false, "is_end": false, "seen": true, "weight": 14}
(2, 3): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 23}
(2, 4): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 31}
(2, 5): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 34}
(2, 6): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 34}
(2, 7): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 43}
(2, 8): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 52}
(2, 9): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 48}
(2, 10): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 54}
(2, 11): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 59}
(2, 12): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 68}
(2, 13): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 75}
(2, 14): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 77}
(2, 15): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 81}
(2, 16): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 84}
(2, 17): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 89}
(2, 18): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 90}
(2, 19): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 96}
(2, 20): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 105}
(2, 21): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 114}
(2, 22): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 115}
(2, 23): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 124}
(2, 24): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 129}
(2, 25): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 138}
(2, 26): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 145}
(2, 27): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 153}
(2, 28): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 154}
(2, 29): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 162}
(2, 30): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 171}
(2, 31): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 172}
(2, 32): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 176}
(2, 33): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 184}
(2, 34): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 192}
(2, 35): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 201}
(2, 36): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 208}
(2, 37): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 209}
(2, 38): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 217}
(2, 39): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 221}
(2, 40): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 221}
(2, 41): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 225}
(2, 42): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 231}
(2, 43): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 236}
(2, 44): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 243}
(2, 45): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 250}
(2, 46): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 254}
(2, 47): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 263}
(2, 48): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 271}
(2, 49): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 276}
(2, 50): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 278}
(2, 51): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 287}
(2, 52): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 294}
(2, 53): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 297}
(2, 54): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 303}
(2, 55): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 311}
(2, 56): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 316}
(2, 57): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 325}
(2, 58): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 321}
(2, 59): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 327}
(2, 60): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 336}
(2, 61): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 337}
(2, 62): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 344}
(2, 63): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 345}
(2, 64): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 351}
(2, 65): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 359}
(2, 66): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 368}
(2, 67): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 377}
(2, 68): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 385}
(2, 69): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 394}
(2, 70): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 392}
(2, 71): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 400}
(2, 72): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 408}
(2, 73): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 404}
(2, 74): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 409}
(2, 75): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 418}
(2, 76): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 418}
(2, 77): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 421}
(2, 78): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 427}
(2, 79): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 436}
(2, 80): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 438}
(2, 81): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 445}
(2, 82): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 452}
(2, 83): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 456}
(2, 84): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 463}
(2, 85): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 462}
(2, 86): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 466}
(2, 87): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 464}
(2, 88): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 465}
(2, 89): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 471}
(2, 90): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 480}
(2, 91): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 486}
(2, 92): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 492}
(2, 93): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 499}
(2, 94): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 501}
(2, 95): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 505}
(2, 96): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 507}
(2, 97): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 512}
(2, 98): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 521}
(2, 99): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 523}
(3, 0): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 18}
(3, 1): {"value": 1, "is_start": false, "is_end": false, "seen": true, "weight": 15}
(3, 2): {"value": 2, "is_start": false, "is_end": false, "seen": true, "weight": 16}
(3, 3): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 25}
(3, 4): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 27}
(3, 5): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 34}
(3, 6): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 39}
(3, 7): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 48}
(3, 8): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 56}
(3, 9): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 55}
(3, 10): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 62}
(3, 11): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 66}
(3, 12): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 75}
(3, 13): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 77}
(3, 14): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 86}
(3, 15): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 83}
(3, 16): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 85}
(3, 17): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 88}
(3, 18): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 93}
(3, 19): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 102}
(3, 20): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 110}
(3, 21): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 115}
(3, 22): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 122}
(3, 23): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 130}
(3, 24): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 131}
(3, 25): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 138}
(3, 26): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 145}
(3, 27): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 145}
(3, 28): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 154}
(3, 29): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 155}
(3, 30): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 164}
(3, 31): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 163}
(3, 32): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 172}
(3, 33): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 180}
(3, 34): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 184}
(3, 35): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 192}
(3, 36): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 201}
(3, 37): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 202}
(3, 38): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 208}
(3, 39): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 212}
