{Vector(row=43, col=79, direction='up'): (42, 79)}
{Vector(row=16, col=105, direction='down'): (17, 105)}
{Vector(row=17, col=105, direction='down'): (18, 105)}
{Vector(row=18, col=105, direction='down'): (19, 105)}
{Vector(row=19, col=105, direction='down'): (20, 105)}
{Vector(row=20, col=105, direction='down'): (21, 105)}
{Vector(row=21, col=105, direction='down'): (22, 105)}
{Vector(row=22, col=105, direction='down'): (23, 105)}
{Vector(row=23, col=105, direction='down'): (24, 105)}
{Vector(row=24, col=105, direction='down'): (25, 105)}
{Vector(row=25, col=105, direction='down'): (26, 105)}
{Vector(row=26, col=105, direction='down'): (27, 105)}
{Vector(row=27, col=105, direction='down'): (28, 105)}
{Vector(row=28, col=105, direction='down'): (29, 105)}
{Vector(row=29, col=105, direction='down'): (30, 105)}
{Vector(row=30, col=105, direction='down'): (31, 105)}
{Vector(row=31, col=105, direction='down'): (32, 105)}
{Vector(row=32, col=105, direction='down'): (33, 105)}
{Vector(row=33, col=105, direction='down'): (34, 105)}
{Vector(row=34, col=105, direction='down'): (35, 105)}
{Vector(row=35, col=105, direction='down'): (36, 105)}
{Vector(row=36, col=105, direction='down'): (37, 105)}
{Vector(row=37, col=105, direction='down'): (38, 105)}
{Vector(row=38, col=105, direction='down'): (39, 105)}
{Vector(row=39, col=105, direction='down'): (40, 105)}
{Vector(row=40, col=105, direction='down'): (41, 105)}
{Vector(row=41, col=105, direction='down'): (42, 105)}
{Vector(row=42, col=105, direction='down'): (43, 105)}
{Vector(row=43, col=105, direction='down'): (44, 105)}
{Vector(row=44, col=105, direction='down'): (45, 105)}
{Vector(row=45, col=105, direction='down'): (46, 105)}
{Vector(row=46, col=105, direction='down'): (47, 105)}
{Vector(row=47, col=105, direction='down'): (48, 105)}
{Vector(row=48, col=105, direction='down'): (49, 105)}
{Vector(row=49, col=105, direction='down'): (50, 105)}
{Vector(row=50, col=105, direction='down'): (51, 105)}
{Vector(row=51, col=105, direction='down'): (52, 105)}
{Vector(row=52, col=105, direction='down'): (53, 105)}
{Vector(row=53, col=105, direction='left'): (53, 104)}
{Vector(row=53, col=104, direction='left'): (53, 103)}
{Vector(row=53, col=103, direction='left'): (53, 102)}
{Vector(row=53, col=102, direction='left'): (53, 101)}
{Vector(row=53, col=101, direction='left'): (53, 100)}
{Vector(row=53, col=100, direction='left'): (53, 99)}
{Vector(row=53, col=99, direction='left'): (53, 98)}
{Vector(row=53, col=98, direction='left'): (53, 97)}
{Vector(row=53, col=97, direction='left'): (53, 96)}
{Vector(row=53, col=96, direction='left'): (53, 95)}
{Vector(row=53, col=95, direction='left'): (53, 94)}
{Vector(row=53, col=94, direction='left'): (53, 93)}
{Vector(row=53, col=93, direction='left'): (53, 92)}
{Vector(row=53, col=92, direction='left'): (53, 91)}
{Vector(row=53, col=91, direction='left'): (53, 90)}
{Vector(row=53, col=90, direction='left'): (53, 89)}
{Vector(row=53, col=89, direction='left'): (53, 88)}
{Vector(row=53, col=88, direction='left'): (53, 87)}
{Vector(row=53, col=87, direction='left'): (53, 86)}
{Vector(row=53, col=86, direction='left'): (53, 85)}
{Vector(row=53, col=85, direction='left'): (53, 84)}
{Vector(row=53, col=84, direction='left'): (53, 83)}
{Vector(row=53, col=83, direction='left'): (53, 82)}
{Vector(row=53, col=82, direction='left'): (53, 81)}
{Vector(row=53, col=81, direction='left'): (53, 80)}
{Vector(row=53, col=80, direction='left'): (53, 79)}
{Vector(row=53, col=79, direction='left'): (53, 78)}
{Vector(row=53, col=78, direction='left'): (53, 77)}
{Vector(row=53, col=77, direction='left'): (53, 76)}
{Vector(row=53, col=76, direction='left'): (53, 75)}
{Vector(row=53, col=75, direction='left'): (53, 74)}
{Vector(row=53, col=74, direction='left'): (53, 73)}
{Vector(row=53, col=73, direction='left'): (53, 72)}
{Vector(row=53, col=72, direction='left'): (53, 71)}
{Vector(row=53, col=71, direction='left'): (53, 70)}
{Vector(row=53, col=70, direction='left'): (53, 69)}
{Vector(row=53, col=69, direction='left'): (53, 68)}
{Vector(row=53, col=68, direction='up'): (52, 68)}
{Vector(row=52, col=68, direction='up'): (51, 68)}
{Vector(row=51, col=68, direction='up'): (50, 68)}
{Vector(row=50, col=68, direction='up'): (49, 68)}
{Vector(row=49, col=68, direction='up'): (48, 68)}
{Vector(row=48, col=68, direction='up'): (47, 68)}
{Vector(row=47, col=68, direction='up'): (46, 68)}
{Vector(row=46, col=68, direction='up'): (45, 68)}
{Vector(row=45, col=68, direction='up'): (44, 68)}
{Vector(row=44, col=68, direction='up'): (43, 68)}
{Vector(row=43, col=68, direction='up'): (42, 68)}
{Vector(row=42, col=68, direction='up'): (41, 68)}
{Vector(row=41, col=68, direction='up'): (40, 68)}
{Vector(row=40, col=68, direction='up'): (39, 68)}
{Vector(row=39, col=68, direction='up'): (38, 68)}
{Vector(row=38, col=68, direction='up'): (37, 68)}
{Vector(row=37, col=68, direction='up'): (36, 68)}
{Vector(row=36, col=68, direction='up'): (35, 68)}
{Vector(row=35, col=68, direction='up'): (34, 68)}
{Vector(row=34, col=68, direction='up'): (33, 68)}
{Vector(row=33, col=68, direction='up'): (32, 68)}
{Vector(row=32, col=68, direction='up'): (31, 68)}
{Vector(row=31, col=68, direction='up'): (30, 68)}
{Vector(row=30, col=68, direction='up'): (29, 68)}
{Vector(row=29, col=68, direction='up'): (28, 68)}
{Vector(row=28, col=68, direction='up'): (27, 68)}
{Vector(row=27, col=68, direction='right'): (27, 69)}
{Vector(row=27, col=69, direction='right'): (27, 70)}
{Vector(row=27, col=70, direction='right'): (27, 71)}
{Vector(row=27, col=71, direction='right'): (27, 72)}
{Vector(row=27, col=72, direction='right'): (27, 73)}
{Vector(row=27, col=73, direction='right'): (27, 74)}
{Vector(row=27, col=74, direction='right'): (27, 75)}
{Vector(row=27, col=75, direction='right'): (27, 76)}
{Vector(row=27, col=76, direction='right'): (27, 77)}
{Vector(row=27, col=77, direction='right'): (27, 78)}
{Vector(row=27, col=78, direction='right'): (27, 79)}
{Vector(row=27, col=79, direction='right'): (27, 80)}
{Vector(row=27, col=80, direction='right'): (27, 81)}
{Vector(row=27, col=81, direction='right'): (27, 82)}
{Vector(row=27, col=82, direction='right'): (27, 83)}
{Vector(row=27, col=83, direction='right'): (27, 84)}
{Vector(row=27, col=84, direction='right'): (27, 85)}
{Vector(row=27, col=85, direction='right'): (27, 86)}
{Vector(row=27, col=86, direction='right'): (27, 87)}
{Vector(row=27, col=87, direction='right'): (27, 88)}
{Vector(row=27, col=88, direction='right'): (27, 89)}
{Vector(row=27, col=89, direction='right'): (27, 90)}
{Vector(row=27, col=90, direction='right'): (27, 91)}
{Vector(row=27, col=91, direction='right'): (27, 92)}
{Vector(row=27, col=92, direction='right'): (27, 93)}
{Vector(row=27, col=93, direction='right'): (27, 94)}
{Vector(row=27, col=94, direction='down'): (28, 94)}
{Vector(row=28, col=94, direction='down'): (29, 94)}
{Vector(row=29, col=94, direction='down'): (30, 94)}
{Vector(row=30, col=94, direction='down'): (31, 94)}
{Vector(row=31, col=94, direction='down'): (32, 94)}
{Vector(row=32, col=94, direction='down'): (33, 94)}
{Vector(row=33, col=94, direction='down'): (34, 94)}
{Vector(row=34, col=94, direction='down'): (35, 94)}
{Vector(row=35, col=94, direction='down'): (36, 94)}
{Vector(row=36, col=94, direction='down'): (37, 94)}
{Vector(row=37, col=94, direction='down'): (38, 94)}
{Vector(row=38, col=94, direction='down'): (39, 94)}
{Vector(row=39, col=94, direction='down'): (40, 94)}
{Vector(row=40, col=94, direction='down'): (41, 94)}
{Vector(row=41, col=94, direction='down'): (42, 94)}
{Vector(row=42, col=94, direction='down'): (43, 94)}
{Vector(row=43, col=94, direction='down'): (44, 94)}
{Vector(row=44, col=94, direction='down'): (45, 94)}
{Vector(row=45, col=94, direction='down'): (46, 94)}
{Vector(row=46, col=94, direction='down'): (47, 94)}
{Vector(row=47, col=94, direction='down'): (48, 94)}
{Vector(row=48, col=94, direction='down'): (49, 94)}
{Vector(row=49, col=94, direction='down'): (50, 94)}
{Vector(row=50, col=94, direction='down'): (51, 94)}
{Vector(row=51, col=94, direction='down'): (52, 94)}
{Vector(row=52, col=94, direction='down'): (53, 94)}
{Vector(row=53, col=94, direction='down'): (54, 94)}
{Vector(row=54, col=94, direction='down'): (55, 94)}
{Vector(row=55, col=94, direction='down'): (56, 94)}
{Vector(row=56, col=94, direction='left'): (56, 93)}
{Vector(row=56, col=93, direction='left'): (56, 92)}
{Vector(row=56, col=92, direction='left'): (56, 91)}
{Vector(row=56, col=91, direction='left'): (56, 90)}
{Vector(row=56, col=90, direction='left'): (56, 89)}
{Vector(row=56, col=89, direction='left'): (56, 88)}
{Vector(row=56, col=88, direction='left'): (56, 87)}
{Vector(row=56, col=87, direction='left'): (56, 86)}
{Vector(row=56, col=86, direction='left'): (56, 85)}
{Vector(row=56, col=85, direction='left'): (56, 84)}
{Vector(row=56, col=84, direction='left'): (56, 83)}
{Vector(row=56, col=83, direction='left'): (56, 82)}
{Vector(row=56, col=82, direction='left'): (56, 81)}
{Vector(row=56, col=81, direction='left'): (56, 80)}
{Vector(row=56, col=80, direction='left'): (56, 79)}
{Vector(row=56, col=79, direction='left'): (56, 78)}
{Vector(row=56, col=78, direction='left'): (56, 77)}
{Vector(row=56, col=77, direction='left'): (56, 76)}
{Vector(row=56, col=76, direction='left'): (56, 75)}
{Vector(row=56, col=75, direction='left'): (56, 74)}
{Vector(row=56, col=74, direction='left'): (56, 73)}
{Vector(row=56, col=73, direction='left'): (56, 72)}
{Vector(row=56, col=72, direction='left'): (56, 71)}
{Vector(row=56, col=71, direction='left'): (56, 70)}
{Vector(row=56, col=70, direction='left'): (56, 69)}
{Vector(row=56, col=69, direction='left'): (56, 68)}
{Vector(row=56, col=68, direction='left'): (56, 67)}
{Vector(row=56, col=67, direction='left'): (56, 66)}
{Vector(row=56, col=66, direction='left'): (56, 65)}
{Vector(row=56, col=65, direction='left'): (56, 64)}
{Vector(row=56, col=64, direction='left'): (56, 63)}
{Vector(row=56, col=63, direction='left'): (56, 62)}
{Vector(row=56, col=62, direction='left'): (56, 61)}
{Vector(row=56, col=61, direction='left'): (56, 60)}
{Vector(row=56, col=60, direction='left'): (56, 59)}
{Vector(row=56, col=59, direction='left'): (56, 58)}
{Vector(row=56, col=58, direction='left'): (56, 57)}
{Vector(row=56, col=57, direction='left'): (56, 56)}
{Vector(row=56, col=56, direction='left'): (56, 55)}
{Vector(row=56, col=55, direction='left'): (56, 54)}
{Vector(row=56, col=54, direction='left'): (56, 53)}
{Vector(row=56, col=53, direction='left'): (56, 52)}
{Vector(row=56, col=52, direction='left'): (56, 51)}
{Vector(row=56, col=51, direction='left'): (56, 50)}
{Vector(row=56, col=50, direction='left'): (56, 49)}
{Vector(row=56, col=49, direction='up'): (55, 49)}
{Vector(row=55, col=49, direction='up'): (54, 49)}
{Vector(row=54, col=49, direction='up'): (53, 49)}
{Vector(row=53, col=49, direction='up'): (52, 49)}
{Vector(row=52, col=49, direction='up'): (51, 49)}
{Vector(row=51, col=49, direction='up'): (50, 49)}
{Vector(row=50, col=49, direction='up'): (49, 49)}
{Vector(row=49, col=49, direction='up'): (48, 49)}
{Vector(row=48, col=49, direction='up'): (47, 49)}
{Vector(row=47, col=49, direction='up'): (46, 49)}
{Vector(row=46, col=49, direction='up'): (45, 49)}
{Vector(row=45, col=49, direction='up'): (44, 49)}
{Vector(row=44, col=49, direction='up'): (43, 49)}
{Vector(row=43, col=49, direction='up'): (42, 49)}
{Vector(row=42, col=49, direction='up'): (41, 49)}
{Vector(row=41, col=49, direction='up'): (40, 49)}
{Vector(row=40, col=49, direction='up'): (39, 49)}
{Vector(row=39, col=49, direction='up'): (38, 49)}
{Vector(row=38, col=49, direction='up'): (37, 49)}
{Vector(row=37, col=49, direction='up'): (36, 49)}
{Vector(row=36, col=49, direction='up'): (35, 49)}
{Vector(row=35, col=49, direction='up'): (34, 49)}
{Vector(row=34, col=49, direction='up'): (33, 49)}
{Vector(row=33, col=49, direction='up'): (32, 49)}
{Vector(row=32, col=49, direction='up'): (31, 49)}
{Vector(row=31, col=49, direction='up'): (30, 49)}
{Vector(row=30, col=49, direction='up'): (29, 49)}
{Vector(row=29, col=49, direction='up'): (28, 49)}
{Vector(row=28, col=49, direction='up'): (27, 49)}
{Vector(row=27, col=49, direction='up'): (26, 49)}
{Vector(row=26, col=49, direction='up'): (25, 49)}
{Vector(row=25, col=49, direction='up'): (24, 49)}
{Vector(row=24, col=49, direction='right'): (24, 50)}
{Vector(row=24, col=50, direction='right'): (24, 51)}
{Vector(row=24, col=51, direction='right'): (24, 52)}
{Vector(row=24, col=52, direction='right'): (24, 53)}
{Vector(row=24, col=53, direction='right'): (24, 54)}
{Vector(row=24, col=54, direction='right'): (24, 55)}
{Vector(row=24, col=55, direction='right'): (24, 56)}
{Vector(row=24, col=56, direction='right'): (24, 57)}
{Vector(row=24, col=57, direction='right'): (24, 58)}
{Vector(row=24, col=58, direction='right'): (24, 59)}
{Vector(row=24, col=59, direction='right'): (24, 60)}
{Vector(row=24, col=60, direction='right'): (24, 61)}
{Vector(row=24, col=61, direction='right'): (24, 62)}
{Vector(row=24, col=62, direction='right'): (24, 63)}
{Vector(row=24, col=63, direction='right'): (24, 64)}
{Vector(row=24, col=64, direction='right'): (24, 65)}
{Vector(row=24, col=65, direction='right'): (24, 66)}
{Vector(row=24, col=66, direction='right'): (24, 67)}
{Vector(row=24, col=67, direction='right'): (24, 68)}
{Vector(row=24, col=68, direction='right'): (24, 69)}
{Vector(row=24, col=69, direction='right'): (24, 70)}
{Vector(row=24, col=70, direction='right'): (24, 71)}
{Vector(row=24, col=71, direction='right'): (24, 72)}
{Vector(row=24, col=72, direction='right'): (24, 73)}
{Vector(row=24, col=73, direction='right'): (24, 74)}
{Vector(row=24, col=74, direction='right'): (24, 75)}
{Vector(row=24, col=75, direction='right'): (24, 76)}
{Vector(row=24, col=76, direction='right'): (24, 77)}
{Vector(row=24, col=77, direction='right'): (24, 78)}
{Vector(row=24, col=78, direction='right'): (24, 79)}
{Vector(row=24, col=79, direction='right'): (24, 80)}
{Vector(row=24, col=80, direction='right'): (24, 81)}
{Vector(row=24, col=81, direction='right'): (24, 82)}
{Vector(row=24, col=82, direction='right'): (24, 83)}
{Vector(row=24, col=83, direction='right'): (24, 84)}
{Vector(row=24, col=84, direction='right'): (24, 85)}
{Vector(row=24, col=85, direction='right'): (24, 86)}
{Vector(row=24, col=86, direction='right'): (24, 87)}
{Vector(row=24, col=87, direction='down'): (25, 87)}
{Vector(row=25, col=87, direction='down'): (26, 87)}
{Vector(row=26, col=87, direction='down'): (27, 87)}
{Vector(row=27, col=87, direction='down'): (28, 87)}
{Vector(row=28, col=87, direction='down'): (29, 87)}
{Vector(row=29, col=87, direction='down'): (30, 87)}
{Vector(row=30, col=87, direction='down'): (31, 87)}
{Vector(row=31, col=87, direction='down'): (32, 87)}
{Vector(row=32, col=87, direction='down'): (33, 87)}
{Vector(row=33, col=87, direction='down'): (34, 87)}
{Vector(row=34, col=87, direction='down'): (35, 87)}
{Vector(row=35, col=87, direction='down'): (36, 87)}
{Vector(row=36, col=87, direction='down'): (37, 87)}
{Vector(row=37, col=87, direction='down'): (38, 87)}
{Vector(row=38, col=87, direction='down'): (39, 87)}
{Vector(row=39, col=87, direction='down'): (40, 87)}
{Vector(row=40, col=87, direction='down'): (41, 87)}
{Vector(row=41, col=87, direction='down'): (42, 87)}
{Vector(row=42, col=87, direction='down'): (43, 87)}
{Vector(row=43, col=87, direction='down'): (44, 87)}
{Vector(row=44, col=87, direction='down'): (45, 87)}
{Vector(row=45, col=87, direction='down'): (46, 87)}
{Vector(row=46, col=87, direction='down'): (47, 87)}
{Vector(row=47, col=87, direction='down'): (48, 87)}
{Vector(row=48, col=87, direction='down'): (49, 87)}
{Vector(row=49, col=87, direction='down'): (50, 87)}
{Vector(row=50, col=87, direction='down'): (51, 87)}
{Vector(row=51, col=87, direction='down'): (52, 87)}
{Vector(row=52, col=87, direction='down'): (53, 87)}
{Vector(row=53, col=87, direction='down'): (54, 87)}
{Vector(row=54, col=87, direction='down'): (55, 87)}
{Vector(row=55, col=87, direction='down'): (56, 87)}
{Vector(row=56, col=87, direction='down'): (57, 87)}
{Vector(row=57, col=87, direction='down'): (58, 87)}
{Vector(row=58, col=87, direction='down'): (59, 87)}
{Vector(row=59, col=87, direction='down'): (60, 87)}
{Vector(row=60, col=87, direction='down'): (61, 87)}
{Vector(row=61, col=87, direction='down'): (62, 87)}
{Vector(row=62, col=87, direction='down'): (63, 87)}
{Vector(row=63, col=87, direction='down'): (64, 87)}
{Vector(row=64, col=87, direction='down'): (65, 87)}
{Vector(row=65, col=87, direction='down'): (66, 87)}
{Vector(row=66, col=87, direction='down'): (67, 87)}
{Vector(row=67, col=87, direction='down'): (68, 87)}
{Vector(row=68, col=87, direction='down'): (69, 87)}
{Vector(row=69, col=87, direction='down'): (70, 87)}
{Vector(row=70, col=87, direction='down'): (71, 87)}
{Vector(row=71, col=87, direction='down'): (72, 87)}
{Vector(row=72, col=87, direction='left'): (72, 86)}
{Vector(row=72, col=86, direction='left'): (72, 85)}
{Vector(row=72, col=85, direction='left'): (72, 84)}
{Vector(row=72, col=84, direction='left'): (72, 83)}
{Vector(row=72, col=83, direction='left'): (72, 82)}
{Vector(row=72, col=82, direction='left'): (72, 81)}
{Vector(row=72, col=81, direction='left'): (72, 80)}
{Vector(row=72, col=80, direction='left'): (72, 79)}
{Vector(row=72, col=79, direction='left'): (72, 78)}
{Vector(row=72, col=78, direction='left'): (72, 77)}
{Vector(row=72, col=77, direction='left'): (72, 76)}
{Vector(row=72, col=76, direction='left'): (72, 75)}
{Vector(row=72, col=75, direction='left'): (72, 74)}
{Vector(row=72, col=74, direction='left'): (72, 73)}
{Vector(row=72, col=73, direction='left'): (72, 72)}
{Vector(row=72, col=72, direction='left'): (72, 71)}
{Vector(row=72, col=71, direction='left'): (72, 70)}
{Vector(row=72, col=70, direction='left'): (72, 69)}
{Vector(row=72, col=69, direction='left'): (72, 68)}
{Vector(row=72, col=68, direction='left'): (72, 67)}
{Vector(row=72, col=67, direction='left'): (72, 66)}
{Vector(row=72, col=66, direction='left'): (72, 65)}
{Vector(row=72, col=65, direction='left'): (72, 64)}
{Vector(row=72, col=64, direction='left'): (72, 63)}
{Vector(row=72, col=63, direction='left'): (72, 62)}
{Vector(row=72, col=62, direction='left'): (72, 61)}
{Vector(row=72, col=61, direction='left'): (72, 60)}
{Vector(row=72, col=60, direction='left'): (72, 59)}
{Vector(row=72, col=59, direction='left'): (72, 58)}
{Vector(row=72, col=58, direction='left'): (72, 57)}
{Vector(row=72, col=57, direction='left'): (72, 56)}
{Vector(row=72, col=56, direction='left'): (72, 55)}
{Vector(row=72, col=55, direction='left'): (72, 54)}
{Vector(row=72, col=54, direction='left'): (72, 53)}
{Vector(row=72, col=53, direction='left'): (72, 52)}
{Vector(row=72, col=52, direction='left'): (72, 51)}
{Vector(row=72, col=51, direction='left'): (72, 50)}
{Vector(row=72, col=50, direction='left'): (72, 49)}
{Vector(row=72, col=49, direction='left'): (72, 48)}
{Vector(row=72, col=48, direction='left'): (72, 47)}
{Vector(row=72, col=47, direction='left'): (72, 46)}
{Vector(row=72, col=46, direction='left'): (72, 45)}
{Vector(row=72, col=45, direction='left'): (72, 44)}
{Vector(row=72, col=44, direction='left'): (72, 43)}
{Vector(row=72, col=43, direction='left'): (72, 42)}
{Vector(row=72, col=42, direction='left'): (72, 41)}
{Vector(row=72, col=41, direction='left'): (72, 40)}
{Vector(row=72, col=40, direction='up'): (71, 40)}
{Vector(row=71, col=40, direction='up'): (70, 40)}
{Vector(row=70, col=40, direction='up'): (69, 40)}
{Vector(row=69, col=40, direction='up'): (68, 40)}
{Vector(row=68, col=40, direction='up'): (67, 40)}
{Vector(row=67, col=40, direction='up'): (66, 40)}
{Vector(row=66, col=40, direction='up'): (65, 40)}
{Vector(row=65, col=40, direction='up'): (64, 40)}
{Vector(row=64, col=40, direction='up'): (63, 40)}
{Vector(row=63, col=40, direction='up'): (62, 40)}
{Vector(row=62, col=40, direction='up'): (61, 40)}
{Vector(row=61, col=40, direction='up'): (60, 40)}
{Vector(row=60, col=40, direction='up'): (59, 40)}
{Vector(row=59, col=40, direction='up'): (58, 40)}
{Vector(row=58, col=40, direction='up'): (57, 40)}
{Vector(row=57, col=40, direction='up'): (56, 40)}
{Vector(row=56, col=40, direction='up'): (55, 40)}
{Vector(row=55, col=40, direction='up'): (54, 40)}
{Vector(row=54, col=40, direction='up'): (53, 40)}
{Vector(row=53, col=40, direction='up'): (52, 40)}
{Vector(row=52, col=40, direction='up'): (51, 40)}
{Vector(row=51, col=40, direction='up'): (50, 40)}
{Vector(row=50, col=40, direction='up'): (49, 40)}
{Vector(row=49, col=40, direction='up'): (48, 40)}
{Vector(row=48, col=40, direction='up'): (47, 40)}
{Vector(row=47, col=40, direction='up'): (46, 40)}
{Vector(row=46, col=40, direction='up'): (45, 40)}
{Vector(row=45, col=40, direction='up'): (44, 40)}
{Vector(row=44, col=40, direction='up'): (43, 40)}
{Vector(row=43, col=40, direction='up'): (42, 40)}
{Vector(row=42, col=40, direction='up'): (41, 40)}
{Vector(row=41, col=40, direction='up'): (40, 40)}
{Vector(row=40, col=40, direction='up'): (39, 40)}
{Vector(row=39, col=40, direction='up'): (38, 40)}
{Vector(row=38, col=40, direction='up'): (37, 40)}
{Vector(row=37, col=40, direction='up'): (36, 40)}
{Vector(row=36, col=40, direction='up'): (35, 40)}
{Vector(row=35, col=40, direction='up'): (34, 40)}
{Vector(row=34, col=40, direction='up'): (33, 40)}
{Vector(row=33, col=40, direction='up'): (32, 40)}
{Vector(row=32, col=40, direction='up'): (31, 40)}
{Vector(row=31, col=40, direction='up'): (30, 40)}
{Vector(row=30, col=40, direction='up'): (29, 40)}
{Vector(row=29, col=40, direction='up'): (28, 40)}
{Vector(row=28, col=40, direction='up'): (27, 40)}
{Vector(row=27, col=40, direction='up'): (26, 40)}
{Vector(row=26, col=40, direction='up'): (25, 40)}
{Vector(row=25, col=40, direction='up'): (24, 40)}
{Vector(row=24, col=40, direction='up'): (23, 40)}
{Vector(row=23, col=40, direction='up'): (22, 40)}
{Vector(row=22, col=40, direction='up'): (21, 40)}
{Vector(row=21, col=40, direction='up'): (20, 40)}
{Vector(row=20, col=40, direction='up'): (19, 40)}
{Vector(row=19, col=40, direction='up'): (18, 40)}
{Vector(row=18, col=40, direction='up'): (17, 40)}
{Vector(row=17, col=40, direction='up'): (16, 40)}
{Vector(row=16, col=40, direction='up'): (15, 40)}
{Vector(row=15, col=40, direction='right'): (15, 41)}
{Vector(row=15, col=41, direction='right'): (15, 42)}
{Vector(row=15, col=42, direction='right'): (15, 43)}
{Vector(row=15, col=43, direction='right'): (15, 44)}
{Vector(row=15, col=44, direction='right'): (15, 45)}
{Vector(row=15, col=45, direction='right'): (15, 46)}
{Vector(row=15, col=46, direction='right'): (15, 47)}
{Vector(row=15, col=47, direction='right'): (15, 48)}
{Vector(row=15, col=48, direction='right'): (15, 49)}
{Vector(row=15, col=49, direction='right'): (15, 50)}
{Vector(row=15, col=50, direction='right'): (15, 51)}
{Vector(row=15, col=51, direction='right'): (15, 52)}
{Vector(row=15, col=52, direction='right'): (15, 53)}
{Vector(row=15, col=53, direction='right'): (15, 54)}
{Vector(row=15, col=54, direction='right'): (15, 55)}
{Vector(row=15, col=55, direction='right'): (15, 56)}
{Vector(row=15, col=56, direction='right'): (15, 57)}
{Vector(row=15, col=57, direction='right'): (15, 58)}
{Vector(row=15, col=58, direction='right'): (15, 59)}
{Vector(row=15, col=59, direction='right'): (15, 60)}
{Vector(row=15, col=60, direction='right'): (15, 61)}
{Vector(row=15, col=61, direction='right'): (15, 62)}
{Vector(row=15, col=62, direction='right'): (15, 63)}
{Vector(row=15, col=63, direction='down'): (16, 63)}
{Vector(row=16, col=63, direction='down'): (17, 63)}
{Vector(row=17, col=63, direction='down'): (18, 63)}
{Vector(row=18, col=63, direction='down'): (19, 63)}
{Vector(row=19, col=63, direction='down'): (20, 63)}
{Vector(row=20, col=63, direction='down'): (21, 63)}
{Vector(row=21, col=63, direction='down'): (22, 63)}
{Vector(row=22, col=63, direction='down'): (23, 63)}
{Vector(row=23, col=63, direction='down'): (24, 63)}
{Vector(row=24, col=63, direction='down'): (25, 63)}
{Vector(row=25, col=63, direction='down'): (26, 63)}
{Vector(row=26, col=63, direction='down'): (27, 63)}
{Vector(row=27, col=63, direction='down'): (28, 63)}
{Vector(row=28, col=63, direction='down'): (29, 63)}
{Vector(row=29, col=63, direction='down'): (30, 63)}
{Vector(row=30, col=63, direction='down'): (31, 63)}
{Vector(row=31, col=63, direction='down'): (32, 63)}
{Vector(row=32, col=63, direction='down'): (33, 63)}
{Vector(row=33, col=63, direction='down'): (34, 63)}
